Transaction_ID,User_ID,Category,Store_Name,DateTime,Neighborhood,City,Amount_EGP
1,1,Entertainment,PlayStation Store (Online),4/13/2025 21:47,Online,Online,780
2,1,Food & Dining,Starbucks – Zamalek,7/18/2025 11:27,Zamalek,Cairo,65
3,1,Entertainment,Steam (Online),5/4/2025 0:35,Online,Online,295
4,1,Travel,Go Bus – Alexandria,1/29/2025 7:28,Al Mesallah,Alexandria,155
5,1,Shopping,Amazon Egypt (Souq) (Online),8/28/2025 0:44,Online,Online,665
6,1,Entertainment,Steam (Online),5/13/2025 1:06,Online,Online,505
7,1,Food & Dining,Domino's Pizza – Downtown,3/8/2025 21:16,Downtown,Cairo,235
8,1,Food & Dining,Pizza Hut – Downtown,11/30/2024 17:59,Downtown,Cairo,190
9,1,Food & Dining,Domino's Pizza – Downtown,10/14/2024 21:56,Downtown,Cairo,175
10,1,Entertainment,Steam (Online),9/5/2024 21:49,Online,Online,250
11,1,Shopping,iStore Egypt – Heliopolis,7/11/2025 17:17,Heliopolis,Cairo,3165
12,1,Food & Dining,Domino's Pizza – Downtown,6/9/2025 19:22,Downtown,Cairo,220
13,1,Shopping,Jumia (Online),9/16/2024 2:40,Online,Online,1895
14,1,Entertainment,Steam (Online),6/9/2025 22:59,Online,Online,425
15,1,Entertainment,Steam (Online),9/15/2024 20:14,Online,Online,470
16,1,Food & Dining,Domino's Pizza – Downtown,2/7/2025 19:04,Downtown,Cairo,160
17,1,Travel,EgyptAir – Cairo Intl. Airport,3/23/2025 7:41,Cairo International Airport,Cairo,3660
18,1,Shopping,Jumia (Online),1/9/2025 22:15,Online,Online,675
19,1,Food & Dining,Domino's Pizza – Downtown,11/5/2024 20:57,Downtown,Cairo,240
20,1,Entertainment,Steam (Online),6/22/2025 0:48,Online,Online,695
21,1,Shopping,Raya Electronics – Heliopolis,10/14/2024 15:50,Heliopolis,Cairo,1860
22,1,Entertainment,PlayStation Store (Online),2/15/2025 23:33,Online,Online,805
23,1,Entertainment,Cineplex – Mall of Arabia,9/17/2024 23:07,Mall of Arabia,6th of October City,150
24,1,Education,Cairo University Bookshop,10/7/2024 12:07,Giza (CU Campus),Giza,105
25,1,Food & Dining,Pizza Hut – Downtown,8/30/2025 22:56,Downtown,Cairo,220
26,1,Food & Dining,Starbucks – Zamalek,6/1/2025 11:58,Zamalek,Cairo,70
27,1,Education,Cairo University Bookshop,10/8/2024 14:38,Giza (CU Campus),Giza,180
28,1,Shopping,Amazon Egypt (Souq) (Online),6/10/2025 2:58,Online,Online,1095
29,1,Food & Dining,Pizza Hut – Downtown,8/22/2025 17:59,Downtown,Cairo,180
30,1,Education,Cairo University Bookshop,5/1/2025 10:15,Giza (CU Campus),Giza,95
31,1,Entertainment,PlayStation Store (Online),7/19/2025 0:48,Online,Online,560
32,1,Shopping,Raya Electronics – Heliopolis,9/28/2024 17:35,Heliopolis,Cairo,3890
33,1,Shopping,Amazon Egypt (Souq) (Online),10/25/2024 22:59,Online,Online,1255
34,1,Shopping,iStore Egypt – Heliopolis,8/31/2024 16:25,Heliopolis,Cairo,1820
35,1,Food & Dining,Pizza Hut – Downtown,12/10/2024 20:07,Downtown,Cairo,180
36,1,Food & Dining,Domino's Pizza – Downtown,8/21/2025 21:35,Downtown,Cairo,255
